gwas,specificity_id,annotation,Prop._SNPs,Prop._h2,Prop._h2_std_error,h2_enrichment,h2_enrichment_se,h2_enrichment_pvalue
BMI_UKBB_Loh2018,mousebrain,MEINH12,0.06906804839688893,0.10222313191143884,0.007465990306385601,1.4800350420215918,0.10809615270267137,2.552473921819191e-05
BMI_UKBB_Loh2018,mousebrain,VSMCA,0.09714173615554038,0.11349617149147245,0.00526136781219005,1.168356424160938,0.054161764246890835,0.002131372457435752
BMI_UKBB_Loh2018,mousebrain,CBPC,0.05699015705807926,0.06632072405512354,0.003764114948080611,1.1637224299546218,0.066048509819767,0.013911047918235315
BMI_UKBB_Loh2018,mousebrain,NFOL1,0.13527538086731128,0.1641151287455329,0.006650450357050177,1.2131928788026105,0.049162311090245325,2.2409173775986702e-05
BMI_UKBB_Loh2018,mousebrain,SYNOR1,0.1144468672528756,0.13422392571307654,0.004975128561381681,1.1728055903575116,0.04347107684816664,7.867115259248115e-05
BMI_UKBB_Loh2018,mousebrain,MBDOP1,0.05939484869158442,0.09251192514265648,0.007881296188937702,1.5575748937931782,0.13269326149583055,6.314667590191878e-05
BMI_UKBB_Loh2018,mousebrain,PVM2,0.08850968922351507,0.09109726483441334,0.005834376827730225,1.029234941774158,0.06591794501725763,0.6576990851091638
BMI_UKBB_Loh2018,mousebrain,DECHO2,0.0877819133653889,0.1133091275299476,0.004855491333421647,1.2908026629392622,0.05531311801339813,2.4693567352232164e-07
BMI_UKBB_Loh2018,mousebrain,TEINH20,0.12947862724111,0.16415023973866474,0.006271399067761592,1.2677786537927271,0.04843578590065864,9.654020973448095e-08
BMI_UKBB_Loh2018,mousebrain,ENTG7,0.15945697643652482,0.17274248925252972,0.005854212732635915,1.0833172252033354,0.03671343119293565,0.023053141703338786
BMI_UKBB_Loh2018,mousebrain,HYPEP8,0.04247444872821083,0.04968205559465772,0.003225771797765338,1.169692770177373,0.07594617221300941,0.025877300431789783
BMI_UKBB_Loh2018,mousebrain,ENT1,0.08011893666423753,0.10787187682077816,0.007715215310792499,1.3463967610160337,0.09629702579710243,0.000534010528280579
BMI_UKBB_Loh2018,mousebrain,DEINH5,0.10099677429666254,0.13815823568462274,0.005313811598736421,1.3679470126323454,0.05261367638463297,1.2058312434684945e-10
BMI_UKBB_Loh2018,mousebrain,MOL1,0.11333489391420293,0.13853933098667934,0.006375816554067921,1.2223890295565705,0.056256430247286056,0.00011322058776017842
BMI_UKBB_Loh2018,mousebrain,HBINH7,0.0931421115560781,0.1268040518312575,0.005128410756244213,1.3614040922286,0.05506006542654499,2.868286528506537e-10
BMI_UKBB_Loh2018,mousebrain,CHOR,0.15273867133707886,0.16262595828815202,0.005713453462619257,1.06473335707663,0.03740672491520003,0.08264674603207248
BMI_UKBB_Loh2018,mousebrain,ENT9,0.17292881652618242,0.2205518257555515,0.006688933213508597,1.2753908237275116,0.03868026941880941,4.663122470635436e-12
BMI_UKBB_Loh2018,mousebrain,HBCHO1,0.0828919976981415,0.1140477103951954,0.007393460652365805,1.375859112607108,0.08919390119284785,5.511559958742106e-05
BMI_UKBB_Loh2018,mousebrain,MEGLU9,0.12865068020791792,0.16732636543145385,0.00570847420865291,1.3006255789789098,0.04437189293851535,2.2505590294899634e-10
BMI_UKBB_Loh2018,mousebrain,RGSZ,0.08122731362555362,0.09612959941959252,0.004815577877766062,1.1834639744795243,0.05928520423518119,0.002128030352493343
BMI_UKBB_Loh2018,mousebrain,MEINH9,0.1252230928155888,0.1661861297000215,0.005694654372634019,1.3271204692632643,0.045476071901692415,5.944499978737293e-11
BMI_UKBB_Loh2018,mousebrain,EPSC,0.12461650082270985,0.14205102880542667,0.005561365403800479,1.139905452870328,0.04462784115333615,0.0020237022643220075
BMI_UKBB_Loh2018,mousebrain,MSN4,0.16837312287781453,0.21424063085497447,0.006991006258559161,1.2724158535115204,0.04152091580336378,1.3602089118758214e-09
BMI_UKBB_Loh2018,mousebrain,OEC,0.11284323771453365,0.12353409795213527,0.005581150594641877,1.0947408143733606,0.04945932700691246,0.05796990373945339
BMI_UKBB_Loh2018,mousebrain,ACNT2,0.11906303616114025,0.14323249539183966,0.00555777681113819,1.2029971686425698,0.0466792800715772,2.1708115573464986e-05
BMI_UKBB_Loh2018,mousebrain,HBINH9,0.10675854091286524,0.14463037616842553,0.0051774541711907115,1.3547429079840154,0.04849686148686197,1.322288910398237e-11
BMI_UKBB_Loh2018,mousebrain,PSPEP1,0.12163110155858699,0.1557164831373189,0.005899418839600265,1.280235738573113,0.04850255209403532,1.8731527422393467e-08
BMI_UKBB_Loh2018,mousebrain,TEINH11,0.20164219600786945,0.2569898284339925,0.007607060910992316,1.274484376394924,0.037725540891726035,6.1766842349264665e-12
BMI_UKBB_Loh2018,mousebrain,TEGLU11,0.2233858140250755,0.27879918888041066,0.007979710317668762,1.2480612974336631,0.03572165203280556,3.254042474105893e-11
BMI_UKBB_Loh2018,mousebrain,HBGLU1,0.13195895494952942,0.1689036071450981,0.0063692571817786465,1.2799707849285331,0.04826695682922548,5.3470415271907534e-08
BMI_UKBB_Loh2018,mousebrain,TEGLU3,0.19296389893893984,0.2441293148467097,0.0069726354432422906,1.265155379784072,0.03613440380083045,1.483425871022002e-12
BMI_UKBB_Loh2018,mousebrain,TEINH3,0.08695250618034403,0.12239476501228087,0.006867942942865238,1.4076047993191565,0.07898499128502134,1.2150803445133308e-06
BMI_UKBB_Loh2018,mousebrain,TEINH18,0.16635658743553028,0.2108416154025563,0.005983618405725218,1.2674076731963844,0.035968629183645066,1.3950932525428472e-11
BMI_UKBB_Loh2018,mousebrain,EPEN,0.21302138872588006,0.24594891288224935,0.00873284934844278,1.1545737935205236,0.040995176121400564,0.00021937058053442225
BMI_UKBB_Loh2018,mousebrain,HYPEP2,0.055712938810456435,0.07120503258909626,0.0033888085335983128,1.278069944063554,0.0608262390380722,5.393635029425782e-06
BMI_UKBB_Loh2018,mousebrain,HBGLU8,0.11531415746400905,0.1466042261466033,0.005399150267402869,1.271346288874896,0.04682122634497859,3.745901317020538e-08
BMI_UKBB_Loh2018,mousebrain,PER2,0.15455660342979824,0.16654213725182734,0.006004265425307949,1.0775478598523494,0.038848326710512686,0.04676492420971881
BMI_UKBB_Loh2018,mousebrain,PSPEP5,0.08173652228106386,0.10602509055769756,0.004929095935699712,1.297156859611835,0.06030469364417342,1.6601448584847543e-06
BMI_UKBB_Loh2018,mousebrain,SCINH11,0.050510645678581496,0.06824401765318458,0.0037861863852551203,1.3510818706901369,0.07495818622767303,3.7606479796245696e-06
BMI_UKBB_Loh2018,mousebrain,TEINH5,0.10686793822320878,0.13823310867522426,0.00575788606597007,1.293494671774287,0.053878517371074484,1.401645726960991e-07
BMI_UKBB_Loh2018,mousebrain,SCGLU6,0.0621787529665817,0.08030069079665253,0.0038501315027264335,1.2914490395104987,0.06192037181568609,4.572307504208855e-06
BMI_UKBB_Loh2018,mousebrain,PSPEP7,0.08590412878510696,0.10499403769312132,0.00426129840366823,1.2222234155446547,0.04960528049039482,8.061436750989459e-06
BMI_UKBB_Loh2018,mousebrain,MEINH1,0.04646378855152327,0.06216097166587986,0.003906863281679184,1.3378369178171972,0.0840840448760845,9.032705084886356e-05
BMI_UKBB_Loh2018,mousebrain,NFOL2,0.10917688951036343,0.13294000846580128,0.005610064145565931,1.2176570431893663,0.05138508864582926,2.6596461720213414e-05
BMI_UKBB_Loh2018,mousebrain,ENT8,0.14363276548996787,0.1881181901596195,0.007957717293797163,1.3097164112791433,0.055403217132604585,1.3791445394291716e-07
BMI_UKBB_Loh2018,mousebrain,HYPEP7,0.041643997872491234,0.05365907662276752,0.003053539115429709,1.2885188589977594,0.07332483122247938,0.0001017648255488247
BMI_UKBB_Loh2018,mousebrain,TEINH19,0.18114548544829592,0.2265090332430186,0.005716263789622361,1.2504260466798702,0.031556203432152034,2.7848263746630355e-13
BMI_UKBB_Loh2018,mousebrain,HBINH2,0.12488827173140556,0.1635256307865378,0.006049984103867368,1.3093754002635951,0.04844317260534228,1.4924308337998216e-09
BMI_UKBB_Loh2018,mousebrain,TEGLU12,0.15689870467124736,0.19907911926040006,0.005858563509804483,1.268838513852196,0.037339782518154216,5.1369249022552165e-12
BMI_UKBB_Loh2018,mousebrain,OBNBL3,0.08219190760612441,0.09939182134396604,0.00591112593149457,1.2092652943434057,0.07191858789580048,0.004174492478859915
BMI_UKBB_Loh2018,mousebrain,SCINH9,0.052067925569530916,0.07225257705106164,0.003967930004920603,1.3876599895376351,0.07620680028094977,1.1969184828473343e-06
BMI_UKBB_Loh2018,mousebrain,PSPEP6,0.08224696511887354,0.10148318126080684,0.004199115763933075,1.233883598186641,0.05105496303558425,5.882327717336985e-06
BMI_UKBB_Loh2018,mousebrain,SCINH4,0.052905333154062886,0.07483137546474,0.003465471496775427,1.4144391690498843,0.06550325440128704,1.2437973126469802e-09
BMI_UKBB_Loh2018,mousebrain,PSNF1,0.1207318816389977,0.15679114752502865,0.006049985240681937,1.2986722760923444,0.05011091650813571,6.2742100766929906e-09
BMI_UKBB_Loh2018,mousebrain,PSPEP3,0.13604710809456216,0.17425295657350026,0.0063912541110764925,1.2808280823755729,0.04697824305559019,8.985306116468543e-09
BMI_UKBB_Loh2018,mousebrain,TEINH4,0.0999231410197187,0.1316174410421961,0.005549830058134189,1.3171867867546607,0.055540988818986316,3.3872021604878997e-08
BMI_UKBB_Loh2018,mousebrain,TEINH2,0.1604915615265556,0.20046483396919135,0.0060387148671060325,1.2490677519890765,0.037626369945355925,7.681024600135004e-10
BMI_UKBB_Loh2018,mousebrain,PSNP4,0.11717392890281955,0.13896222317571974,0.0057720079469874,1.1859483118550265,0.0492601724721079,0.00016996001319309655
BMI_UKBB_Loh2018,mousebrain,MEINH13,0.10148324116190467,0.1380276021959898,0.005408899334568271,1.3601024229782224,0.05329844881421359,8.211020719083906e-11
BMI_UKBB_Loh2018,mousebrain,ENT7,0.10419469489621098,0.12065101788207523,0.004385354966678569,1.1579382040732158,0.04208808299738148,0.00018032517782947367
BMI_UKBB_Loh2018,mousebrain,DEINH1,0.1328438486496906,0.1702204328139112,0.0056439187601247075,1.2813572818323165,0.042485360199159314,2.1485638057322675e-10
BMI_UKBB_Loh2018,mousebrain,SCGLU1,0.044168341653582605,0.06106354887729761,0.0031591522385334995,1.382518487024622,0.0715252626714196,2.0125969140120574e-07
BMI_UKBB_Loh2018,mousebrain,TEINH16,0.15578799463282356,0.1976508060483039,0.006573686492161232,1.2687165433648897,0.04219636120007027,1.355788098191314e-09
BMI_UKBB_Loh2018,mousebrain,SATG1,0.06431266851107606,0.06621145230998564,0.003915004550159896,1.0295242577064356,0.06087454681631885,0.6274258611613406
BMI_UKBB_Loh2018,mousebrain,OBNBL1,0.09976622092482464,0.13018536535630715,0.0050734580183762045,1.3049042466427971,0.0508534649438023,7.590344640293782e-09
BMI_UKBB_Loh2018,mousebrain,HBINH3,0.08999860252051894,0.126553262670013,0.005376249644112555,1.406169197362369,0.05973703472658716,7.098851348791266e-10
BMI_UKBB_Loh2018,mousebrain,OBINH5,0.05513070392677633,0.08240079736997864,0.005755743472897093,1.4946443905273183,0.10440177728442893,5.7182774198858596e-06
BMI_UKBB_Loh2018,mousebrain,DGNBL1,0.05805088460289614,0.07143552700059083,0.003892660724117501,1.2305674149369796,0.06705601044231628,0.0006043535391299161
BMI_UKBB_Loh2018,mousebrain,SCINH1,0.05814422484388774,0.07976605013296015,0.0037556148850874382,1.3718653975889292,0.06459136561147633,2.753896394812376e-08
BMI_UKBB_Loh2018,mousebrain,ACMB,0.12451897183400915,0.14279694136251053,0.0054947006314103215,1.1467886319593683,0.04412741729617771,0.001000671986398334
BMI_UKBB_Loh2018,mousebrain,SCGLU9,0.05513127823402096,0.07320767801805657,0.004012207085744388,1.327879206923246,0.07277551354266434,1.3301482885836645e-05
BMI_UKBB_Loh2018,mousebrain,ACTE1,0.1082762193972551,0.12652276349914102,0.005199672167542117,1.1685184817447412,0.04802229147348613,0.0004988106585153085
BMI_UKBB_Loh2018,mousebrain,EPMB,0.07096651155585318,0.0761585919985171,0.0036729331819492154,1.0731624019390833,0.05175586486392933,0.1601704065290614
BMI_UKBB_Loh2018,mousebrain,ENT5,0.1247822996422664,0.1567502919486396,0.006469983999085692,1.2561901198969807,0.05185017440481736,1.6480416197541725e-06
BMI_UKBB_Loh2018,mousebrain,SCGLU10,0.04846015270760363,0.06501086649268581,0.003127592346660879,1.3415324314998556,0.0645394653527401,4.18688310142356e-07
BMI_UKBB_Loh2018,mousebrain,OBNBL2,0.08184223913552639,0.11327990638468155,0.005147044281136672,1.3841252094422298,0.06288982725183558,3.926131952792129e-09
BMI_UKBB_Loh2018,mousebrain,HYPEP5,0.06995939722312297,0.09242464107657064,0.004588368769985432,1.3211183164114293,0.06558616786464942,1.2410878741683037e-06
BMI_UKBB_Loh2018,mousebrain,ABC,0.1033856009481702,0.11310598610832827,0.005092877337396616,1.0940206863529396,0.049260992736791305,0.05799040115860948
BMI_UKBB_Loh2018,mousebrain,MSN1,0.18239912287965668,0.2374824761376564,0.007125625896376372,1.30199352051897,0.03906611930956334,2.068423925502203e-13
BMI_UKBB_Loh2018,mousebrain,PSNP3,0.17674641434176494,0.2037088661322318,0.0064841967908229785,1.152548790824865,0.03668644037261678,3.466605075464644e-05
BMI_UKBB_Loh2018,mousebrain,TEGLU15,0.1859205187364606,0.2354538302819492,0.0067757994158242595,1.2664219736590845,0.03644460257465637,7.470460145429157e-12
BMI_UKBB_Loh2018,mousebrain,TEGLU8,0.2308431223870836,0.2835070650672358,0.007198847655846088,1.228137369376957,0.031185021158113075,3.866070068329545e-12
BMI_UKBB_Loh2018,mousebrain,MFOL2,0.13188212701899565,0.16074940118242642,0.0071398011921308575,1.2188869319591191,0.05413774674033334,7.28817601440558e-05
BMI_UKBB_Loh2018,mousebrain,SYNOR2,0.11215372505595056,0.13720057375944708,0.005890748652250686,1.2233260526210905,0.0525238787147903,2.6651201331700487e-05
BMI_UKBB_Loh2018,mousebrain,HYPEP1,0.09312392678194667,0.1259853933601004,0.005453376970593541,1.3528788756417045,0.05856042758337325,6.4982085161460436e-09
BMI_UKBB_Loh2018,mousebrain,SCINH8,0.06165578547680986,0.0870023610875387,0.003724502810367574,1.4110980894122622,0.06040800196712187,2.604807722905304e-10
BMI_UKBB_Loh2018,mousebrain,ENT6,0.13603806423407966,0.160283777474513,0.005339645723229366,1.1782274202219898,0.03925111514407819,6.617631557065199e-06
BMI_UKBB_Loh2018,mousebrain,TEINH10,0.13140599729143587,0.16698084964824916,0.006746237490719085,1.27072472406198,0.051338885817799405,3.234003437829227e-07
BMI_UKBB_Loh2018,mousebrain,DGGRC2,0.14290623120619264,0.1858835754820624,0.005998262522546408,1.3007380707833502,0.04197341481836295,4.305585735653608e-11
BMI_UKBB_Loh2018,mousebrain,ENT2,0.17437299853649202,0.2041757441697464,0.005978748737036476,1.1709137646504222,0.03428712465356424,8.722048288669045e-07
BMI_UKBB_Loh2018,mousebrain,DEINH8,0.0385090361938903,0.050393531284225065,0.003425176953685425,1.3086157500929692,0.08894475926221312,0.0005488691041087806
BMI_UKBB_Loh2018,mousebrain,OBINH2,0.11598052261690008,0.14243493591350762,0.00611677046842765,1.2280935858858837,0.05273963533197897,2.7717224284004382e-05
BMI_UKBB_Loh2018,mousebrain,PSNF2,0.11481594294878895,0.1454151608359942,0.005591065553845487,1.2665066984717734,0.048695898933994335,2.2873124215310522e-07
BMI_UKBB_Loh2018,mousebrain,HBSER3,0.119632225861664,0.15598140968359306,0.005408449182437625,1.3038410725882608,0.045208965590021306,1.087268330432213e-10
BMI_UKBB_Loh2018,mousebrain,CBGRC,0.06754351063897948,0.09594067069790728,0.0048761618280267725,1.4204276590050349,0.07219289879807836,2.991813365411518e-08
BMI_UKBB_Loh2018,mousebrain,MSN6,0.06292344016331876,0.07749915691911763,0.0045767269175505726,1.231642083108733,0.07273484897951556,0.0015023193049155965
BMI_UKBB_Loh2018,mousebrain,HBINH1,0.05084710391795686,0.06340108134346026,0.0038121079759755976,1.2468966068502068,0.07497197838694086,0.0011621655977214547
BMI_UKBB_Loh2018,mousebrain,MBCHO1,0.12535418679319915,0.1633169957004486,0.006796978533210478,1.3028443634665186,0.05422218999692186,6.242141845248003e-08
BMI_UKBB_Loh2018,mousebrain,PSPEP4,0.12561639093748928,0.15787911618052944,0.0055206841282767,1.256835314263209,0.04394875610639035,2.1412136906854286e-08
BMI_UKBB_Loh2018,mousebrain,TEGLU16,0.14236091248412094,0.17765084724734112,0.00584212812621674,1.2478906193240116,0.04103744507024268,5.589884435162004e-09
BMI_UKBB_Loh2018,mousebrain,ENT4,0.15919169919435835,0.18950866819226994,0.0067928665324033105,1.190443152195375,0.04267098452231386,1.3142973878489998e-05
BMI_UKBB_Loh2018,mousebrain,PSNP5,0.14640610764750758,0.18433887909954927,0.006865428852210871,1.2590928210684351,0.04689304949449456,1.48687603194501e-07
BMI_UKBB_Loh2018,mousebrain,ENT3,0.15901945034415824,0.19042672746395875,0.0059743329976232815,1.1975058840401422,0.037569825481683625,2.796883787483513e-07
BMI_UKBB_Loh2018,mousebrain,HBGLU10,0.08288329665283851,0.10566508139790726,0.0039209141704769955,1.2748658133193178,0.047306445675055264,1.828309164718096e-08
BMI_UKBB_Loh2018,mousebrain,MSN5,0.1075876273261017,0.141264305968072,0.005238697360806278,1.3130162777908945,0.04869237746946134,1.6881733724296213e-09
BMI_UKBB_Loh2018,mousebrain,MEGLU6,0.16402173653632562,0.20635991850201085,0.006570790476001421,1.2581254342244368,0.04006048597434645,6.331811074495139e-10
BMI_UKBB_Loh2018,mousebrain,TEINH13,0.1498531442108046,0.19049037116491985,0.006476455407114441,1.2711803423820671,0.04321868213858592,1.6232645246886747e-09
BMI_UKBB_Loh2018,mousebrain,CBNBL2,0.0476158607548312,0.0606217064401544,0.0030613846218083872,1.2731410391232632,0.06429337983767884,3.2643548548920126e-05
BMI_UKBB_Loh2018,mousebrain,DEINH4,0.0800122425162921,0.10377263433096699,0.003930574221057072,1.2969594535465845,0.04912466014506128,5.267591440652471e-09
BMI_UKBB_Loh2018,mousebrain,MEINH14,0.037445535556767474,0.056972019310581976,0.007612236797103463,1.5214635994246184,0.2032882340690068,0.012211392402158005
BMI_UKBB_Loh2018,mousebrain,HBINH6,0.13469564529683467,0.17586392265889556,0.007763684722580961,1.3056392600617233,0.05763872102525505,3.072709359031184e-07
BMI_UKBB_Loh2018,mousebrain,SYCHO2,0.11783389640301754,0.14142824223070574,0.0072546858519503266,1.20023394411902,0.0615670539072876,0.001545427649623465
BMI_UKBB_Loh2018,mousebrain,DEINH7,0.038091991509362134,0.053518138510266905,0.0042488342024740175,1.4049708715574345,0.11154140369452074,0.0003483900975052676
BMI_UKBB_Loh2018,mousebrain,TEGLU14,0.1268925842435489,0.15917428433865974,0.005655180619640551,1.254401786263187,0.04456667545509504,3.1713413046651984e-08
BMI_UKBB_Loh2018,mousebrain,SYNOR3,0.15891608100107008,0.18088125998319152,0.0058546563711293935,1.1382187305636708,0.03684118268112823,0.0001793738674465631
BMI_UKBB_Loh2018,mousebrain,HBGLU7,0.1958622050700201,0.2467102904222712,0.007773133318239072,1.2596115229789897,0.039686744645094765,8.074657631232963e-10
BMI_UKBB_Loh2018,mousebrain,HBCHO3,0.19177650528566426,0.24350770448398296,0.0069171665771165,1.2697473244767996,0.03606889471060549,1.9717706360613396e-11
BMI_UKBB_Loh2018,mousebrain,TEINH17,0.1473244003432482,0.19530679266561773,0.007102435778559036,1.3256920931670266,0.04820950068020784,1.2653310786690716e-09
BMI_UKBB_Loh2018,mousebrain,MEINH8,0.06190032561616801,0.0836732793977029,0.004758613198737481,1.3517421526430216,0.07687541465039659,1.2612682056718293e-05
BMI_UKBB_Loh2018,mousebrain,TEGLU22,0.1989094553668684,0.2449149603846212,0.00663829168483705,1.231288678222462,0.033373434523730365,4.4723490363212564e-11
BMI_UKBB_Loh2018,mousebrain,OBINH3,0.08563201923626981,0.10808777902012323,0.005336301157540287,1.2622355514225945,0.062316656843239226,4.503002469225691e-05
BMI_UKBB_Loh2018,mousebrain,VLMC1,0.08860918687782897,0.0926686250760978,0.005195851824956002,1.0458128365839294,0.05863784566852925,0.4352289359166915
BMI_UKBB_Loh2018,mousebrain,SYNOR4,0.13938626744265953,0.15820383188881398,0.005838085178448538,1.135003001309979,0.04188422063063134,0.0013221014732648056
BMI_UKBB_Loh2018,mousebrain,ACTE2,0.11518241838153785,0.13348550389825933,0.005319427257928296,1.1589052024944742,0.046182632147103164,0.0006295146335359642
BMI_UKBB_Loh2018,mousebrain,MEGLU5,0.15130866216580902,0.19588627886226528,0.007279965362081872,1.2946137786057923,0.04811334168102184,5.532956839587023e-09
BMI_UKBB_Loh2018,mousebrain,CBINH2,0.04812280679721776,0.06425185053930026,0.0040405570569814675,1.3351642353291622,0.08396345362829237,9.335278965943692e-05
BMI_UKBB_Loh2018,mousebrain,SCINH3,0.06275289684674089,0.09380994937686987,0.007902637097874228,1.4949102605729658,0.12593262614114134,0.00017344094823598853
BMI_UKBB_Loh2018,mousebrain,MEINH11,0.06306282592992321,0.08448274145656759,0.004185855650449972,1.339659937701597,0.06637596061904022,7.814670906722421e-07
BMI_UKBB_Loh2018,mousebrain,HBSER2,0.16339504233130778,0.2018010453576716,0.005925072738920153,1.235049989757277,0.03626225529478542,4.0739829389886385e-10
BMI_UKBB_Loh2018,mousebrain,TEINH15,0.15476220648136282,0.20227393285908146,0.006902693346765763,1.3069982488485663,0.04460193159366087,1.5851090090951303e-10
BMI_UKBB_Loh2018,mousebrain,MGL2,0.09509622160252444,0.10458020315962524,0.006159717996310769,1.0997303720093232,0.06477353035178059,0.12492731739046245
BMI_UKBB_Loh2018,mousebrain,SCHW,0.060003340428651075,0.06464403650322084,0.004237222317883775,1.0773406287286278,0.07061644047837941,0.2741479972304117
BMI_UKBB_Loh2018,mousebrain,MSN3,0.1534267822503383,0.1896742081270596,0.0060787599351486135,1.2362522718985156,0.03961994018247887,6.077335962859913e-09
BMI_UKBB_Loh2018,mousebrain,MFOL1,0.16160695656738908,0.1921553782101383,0.007214870336744891,1.1890291253026026,0.04464455299445192,3.421482175621344e-05
BMI_UKBB_Loh2018,mousebrain,TEGLU13,0.16527431737372292,0.2096841519548986,0.00642242261952774,1.2687037846343356,0.038859168935516934,1.3615288714755998e-10
BMI_UKBB_Loh2018,mousebrain,MEGLU14,0.08854960964615471,0.11802025756207775,0.0048261528317437965,1.332815108205311,0.054502248525195765,3.488125619660431e-09
BMI_UKBB_Loh2018,mousebrain,TEINH14,0.12179803496800545,0.15325111785297904,0.005737172906281114,1.258239657915958,0.047103985772744085,1.0231804365097332e-07
BMI_UKBB_Loh2018,mousebrain,HBADR,0.10734888269794317,0.13584332215601985,0.004382469011493394,1.2654376900992437,0.040824542383219066,1.5218052487543546e-09
BMI_UKBB_Loh2018,mousebrain,SCGLU7,0.04046480314959787,0.05528757312079259,0.003956200630397821,1.3663126672430637,0.09776893305947383,0.00021534259989808893
BMI_UKBB_Loh2018,mousebrain,PSPEP8,0.09191937751939676,0.11733563500862736,0.00484070098502516,1.2765059792084346,0.05266246482145377,3.0248014079226843e-07
BMI_UKBB_Loh2018,mousebrain,TEGLU18,0.20427782272449704,0.25733799153187564,0.00787020018995027,1.25974512602349,0.03852694377188736,1.4235382655971898e-10
BMI_UKBB_Loh2018,mousebrain,VECA,0.12586090088345114,0.1399510731437728,0.0054597714597837185,1.1119503528213999,0.04337940870802712,0.010513797142159756
BMI_UKBB_Loh2018,mousebrain,DEGLU3,0.20900443522055945,0.2569689522369897,0.007033665739824405,1.2294904266783333,0.0336531889019574,8.715174045410808e-11
BMI_UKBB_Loh2018,mousebrain,SCINH10,0.05623477788691009,0.07710447002239224,0.0032373304831288,1.371117179078252,0.05756812073907669,1.1903140269978379e-09
BMI_UKBB_Loh2018,mousebrain,ENTG5,0.14646683683922462,0.16105202500239238,0.0061389719854448,1.0995801403096988,0.04191373363366546,0.01759500590194564
BMI_UKBB_Loh2018,mousebrain,PER1,0.16404467101526662,0.1745564596479392,0.006087344380462141,1.0640788180903131,0.03710784594700811,0.08562281860981813
BMI_UKBB_Loh2018,mousebrain,TEGLU10,0.22620991295043544,0.2852465830872998,0.007617952437953794,1.2609817994572141,0.033676474821963065,2.425674789677621e-13
BMI_UKBB_Loh2018,mousebrain,PVM1,0.10049480862658224,0.10460423992197344,0.006213798127784585,1.0408919759294333,0.06183203105419866,0.508479967886966
BMI_UKBB_Loh2018,mousebrain,HBSER1,0.13175768597836368,0.16451997657874126,0.005731117688223507,1.2486556314123305,0.0434974069684605,2.6322674739955878e-08
BMI_UKBB_Loh2018,mousebrain,TEGLU7,0.2394905195223802,0.2917547431364266,0.007705656205840615,1.2182308665841042,0.032175203516231585,1.4154134295524401e-10
BMI_UKBB_Loh2018,mousebrain,MEINH4,0.1131847049282238,0.15811733851343168,0.007079843498082241,1.3969850309165175,0.06255123872586786,8.92024282749414e-09
BMI_UKBB_Loh2018,mousebrain,MEINH5,0.10141252828043798,0.12644221111762455,0.004836281685117904,1.2468105594209378,0.047689193506191295,6.671627175132891e-07
BMI_UKBB_Loh2018,mousebrain,SCGLU3,0.06583377397954611,0.09214382031428388,0.004516412555854303,1.399643598480501,0.0686032758391993,5.0647728939620746e-08
BMI_UKBB_Loh2018,mousebrain,DGGRC1,0.12692645715817455,0.16898808535738408,0.006329548473514289,1.3313858208993632,0.049867841703219264,3.4279743435492014e-10
BMI_UKBB_Loh2018,mousebrain,MEGLU8,0.1255459129554479,0.1721156026759707,0.006912266152254725,1.3709375209772767,0.05505767563064885,2.3652302492769114e-10
BMI_UKBB_Loh2018,mousebrain,HBGLU6,0.2000215339180052,0.25402916929768377,0.007915840139964709,1.2700091051287403,0.039574939682292656,1.7177112981674494e-10
BMI_UKBB_Loh2018,mousebrain,VECV,0.13790168184326476,0.14893931399873572,0.006637467114931032,1.0800398661418504,0.048131879366598254,0.09729668054366772
BMI_UKBB_Loh2018,mousebrain,HYPEP4,0.05841647358685361,0.0744878465468712,0.0037186835060812992,1.2751171368830176,0.06365813062221842,1.9580022117355614e-05
BMI_UKBB_Loh2018,mousebrain,MBDOP2,0.0980605581145494,0.12182537940358293,0.004253601345758935,1.24234841964975,0.043377290804220085,4.902977643249524e-08
BMI_UKBB_Loh2018,mousebrain,HYPEN,0.09009079743436364,0.09860151498198116,0.0046693772773685905,1.0944682230592762,0.051829680836941235,0.0703595410745225
BMI_UKBB_Loh2018,mousebrain,HBINH5,0.21557243853066102,0.2751193353604875,0.007301806563488036,1.2762268555094398,0.033871707409616265,1.1060241160721098e-13
BMI_UKBB_Loh2018,mousebrain,SYCHO1,0.08559869232162648,0.0995572027668052,0.0041296021599354854,1.1630692019538262,0.04824375288840882,0.0007509106999900473
BMI_UKBB_Loh2018,mousebrain,SYNOR5,0.08305429694582414,0.09803795494994944,0.0045193017821307715,1.1804079807441998,0.054413822623514435,0.0009994360990832687
BMI_UKBB_Loh2018,mousebrain,OBDOP1,0.07240650167788329,0.09154419732059166,0.005067292911292985,1.2643090772130758,0.06998394887017169,0.00022875452890553082
BMI_UKBB_Loh2018,mousebrain,DETPH,0.035401217744862185,0.041847665175857834,0.002645134289657805,1.1820967707228442,0.07471873732483954,0.015866990883944432
BMI_UKBB_Loh2018,mousebrain,OBNBL4,0.04525242650518328,0.058975164973858726,0.0037990119790045954,1.3032486769986498,0.08395156398009843,0.0003624013354702773
BMI_UKBB_Loh2018,mousebrain,TEGLU24,0.2124943611723268,0.2717435948184992,0.0073471597399702715,1.2788273219077233,0.034575786855877734,2.0016670358150745e-13
