annotation,combined_rare_mendelian_obesity,Region,Probable_location,Description,fdr_significant
PER2,0.847960737966456,CNS,CNS,"Pericytes, possibly mixed with VENC",FALSE
MFOL2,0.849504197304615,CNS,CNS,Myelin forming oligodendrocytes (MFOL),FALSE
SCHW,0.856848168361701,Dorsal root ganglion,Dorsal root ganglion,Schwann cells,FALSE
VLMC1,0.857188776405372,CNS,CNS,Vascular leptomeningeal cells,FALSE
DGNBL1,0.857725818730784,Dentate gyrus,Dentate gyrus,"Granule neuroblasts, dentate gyrus",FALSE
ENTG1,0.858173044472063,Enteric nervous system,Enteric nervous system,"Enteric glia, proliferating",FALSE
OBNBL3,0.866869963506754,Olfactory bulb,Olfactory bulb,"Neuroblasts, olfactory bulb",FALSE
DGNBL2,0.867123868090101,Dentate gyrus,Dentate gyrus,"Granule neuroblasts, dentate gyrus",FALSE
COP2,0.875894153742342,CNS,Pons/medulla (possible batch effect),"Committed oligodendrocytes cells (COP), pons/medulla specific",FALSE
OEC,0.885572967936777,Olfactory bulb,Olfactory bulb,Olfactory ensheathing cells,FALSE
VECC,0.909453289044001,CNS,CNS,"Vascular endothelial cells, capillary",FALSE
ENTG6,0.910574576555497,Enteric nervous system,Enteric nervous system,Enteric glia,FALSE
SATG2,0.92026358447955,"Dorsal root ganglion,Sympathetic ganglion","Dorsal root ganglion,Sympathetic ganglion",Satellite glia,FALSE
MGL2,0.923379663323077,CNS,CNS,"Microglia, activated",FALSE
ACTE1,0.924012962298114,Telencephalon,Telencephalon,"Telencephalon astrocytes, fibrous",FALSE
MGL3,0.925434495656989,CNS,CNS,"Microglia, activated",FALSE
MFOL1,0.925501441526922,CNS,Pons/medulla (possible batch effect),Myelin forming oligodendrocytes (MFOL),FALSE
ACNT1,0.930690914485932,"Hypothalamus,Thalamus,Midbrain dorsal,Midbrain ventral,Pons,Medulla,Spinal cord",Non-telencephalon,"Non-telencephalon astrocytes, protoplasmic",FALSE
MOL3,0.9308390796253,CNS,Spinal cord-enriched,"Mature oligodendrocytes, spinal cord enriched (high Klk6)",FALSE
CBNBL2,0.936642124183057,Cerebellum,Cerabellum,"Neuroblasts, cerebellum",FALSE
MOL2,0.952231084798343,CNS,Pons/medulla (possible batch effect),"Mature oligodendrocytes, hindbrain",FALSE
VECV,0.954712322147871,CNS,CNS,"Vascular endothelial cells, venous",FALSE
ACBG,0.958158938340444,Cerebellum,Cerebellum,Bergmann glia,FALSE
ENMFB,0.962928387057395,Enteric nervous system,Enteric nervous system,Enteric mesothelial fibroblasts,FALSE
CBGRC,0.97028319053784,Cerebellum,Cerebellum,"Granule neurons, cerebellum",FALSE
MOL1,0.97222421520897,CNS,CNS,Mature oligodendrocytes,FALSE
NFOL1,0.978795707950155,CNS,CNS,Newly formed oligodendrocytes (NFOL),FALSE
MGL1,0.981833426556823,CNS,CNS,Microglia,FALSE
ACTE2,0.989439284760473,Telencephalon,Telencephalon,"Telencephalon astrocytes, protoplasmic",FALSE
ENTG5,0.991878784826148,Enteric nervous system,Enteric nervous system,Enteric glia,FALSE
ENTG2,0.993062371223464,Enteric nervous system,Enteric nervous system,Enteric glia,FALSE
ENTG3,0.993770905584181,Enteric nervous system,Enteric nervous system,Enteric glia,FALSE
ENTG4,0.994719337577074,Enteric nervous system,Enteric nervous system,Enteric glia,FALSE
COP1,0.997924473862169,CNS,CNS,Committed oligodendrocytes cells (COP),FALSE
PVM2,0.998435230275903,CNS,CNS,"Perivascular macrophages, activated",FALSE
PVM1,0.999422086760003,CNS,CNS,Perivascular macrophages,FALSE
